,Discription,Name,Age,Date,Sex,Size,Color,Education,Breed,Adjusted to
125,"ניק נמצא אחרי שעבר התעללות קשה, עם קולר שקרע את צווארו, מורעב ומיובש. למרות מה שעבר, המתוק הזה לא הפסיק לכשכש בזנבו וביקש עזרה, ניק טופל והחלים ואנחנו מאושרים לעדכן שהוא יכול לצאת להתפנק בבית אוהב שכל כך מגיע לו. ניק, מתוק ועדין.",ניק,3 שנים,18-08-2020,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים"
126,"ניר המתוק, כלבלב סופר חששן ועדין כל כך, עם לב שבור הוא מחכה למאמצים סבלניים, לבית שילמד אותו שיש אהבה טובה וששווה להיות אמיץ בשבילה.",ניר,4 שנים,02-08-2019,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים, ילדים"
127,"ג'ינג'ית מהממת ביופיה, את לוקה נטשו מבית בגלל שטריטוריאלית והיא בכלוב בוכה. כלבה מקסימה עם לב שבור לרסיסים, מחכה למאמצים עם ניסיון, ישבטיחו להיות לה למשפחה- לתמיד.",לוקה,5 שנים,06-02-2019,נקבה,בינוני,חום,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר"
128,"ריידר ננטש מבית ולקח את הפרידה מאוד מאוד קשה (ובצדק). במשך מספר ימים כמעט ולא נתן לנו להתקרב אליו ושבר לנו את הלב. ואז לאט לאט החל להיפתח והתגלה כלב מקסים. ריידר זקוק למאמצים עם ניסיון, בבית בלי ילדים, הוא יהיה החבר הכי טוב שלכם, אם רק תתנו לו הזדמנות, תגיעו לכמה מפגשים עם המאלפים שלנו ותעניקו לו הזדמנות לתקן את הלב שנשבר לרסיסים.  ריידר לוקח חלק בפרויקט #אומנהלחיים אימוץ ללא עלות, כולל טיפולים רפואיים, בהתאם לגילו, עלינו ו-2 שקי מזון מתנת אורבן צ'ויס.",ריידר,8 שנים,11-02-2016,זכר,בינוני,חום,חינוך בסיסי,"מעורב, מלינוואה","ספורטאים, אנשים שכבר גדלו כלב בעבר"
129,"אמציה המשגע! כלב מצחיק, שילוב של צבוע וכלבלב, הגיע מהסגר בצפון עם רגל שבורה, טופל והחלים ומחכה לבית זהב. מתפנק, חברותי ומדהים..",אמציה,שנתיים,03-07-2021,זכר,בינוני,מנומר,חינוך בסיסי,מעורב,"ילדים, ספורטאים"
130,"פיפיו אומץ בתור גור קטן וחזר גמור לכלוב. כלב לחוץ וחששן, שמאוד נבהל ממפגש עם אנשים חדשים ונוהם. כלב עם לב שבור שזקוק למאמצים עם ניסיון שיתקנו את הלב ויבטיחו לו בית- לתמיד!.",פיפיו,5 שנים,20-09-2018,זכר,גדול,חום,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר"
131,"ריי הוא אחד הממרחים הכי מתוקים שיש. בתחילה הוא ננטש מבית בגלל אלרגיה..אחר כך ננטש כי היה טריטוריאלי בבית ועכשיו ריי רוצה להגיע לבית עם מאמצים מנוסים, שלא יחזירו אותו שוב לכלוב בחיים.",ריי,6 שנים,11-10-2017,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר"
132,"בונו היפיוף ננטש מבית עם לב מרוסק. כלב עדין, חששן וביישן שלוקח לו זמן להיפתח, עכשיו צריך להתחיל הכל מהתחלה. בונו מחכה למאמצים סבלניים, בבית שיבטיח להיות שלו לעולמים..",בונו,5 שנים,11-07-2018,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר"
133,"זה כזה דובון אכפת לי מתוק, שפשוט אי אפשר שלא להתאהב בו בשניות! אופירי הוא פשוט כלבלב חמוד ברמות מוגזמות. הפרצופון הזה מספר רק במעט, על החמידות שמתפרצת כנמצאים בחברתו. הוא ביישן, הוא לא ממש יודע איך להגיב עם אנשים חדשים וכמו רב הכלבים ינבח…אבל טיפת סבלנות ואתם מאוהבים בטירוף!.",אופיר,4 שנים,02-12-2019,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר"
134,"אי אפשר להתחיל בכלל להסביר במילים כמה שהכלבה הזאת היא מדהימה! נסיכה מהאגדות, עדינה וטובה כזאת,שננטשה מבית עם לב מרוסק ומטופלת בנוגדי חרדה בגלל שחרדתית נורא…אנשים עם ניסיון וסבלנות יזכו באהובה מהאגדות! סול לוקחת חלק בפרוייקט #אומנהלחיים אימוץ ללא עלות עבור הכלבים המבוגרים שלנו, כשהטיפול הרפואי בבעיות הקשורות לגילה, עלינו ו-2 שקי מזון גדולים מתנת ביופט.סול מסתדרת עם חלק מהכלבים וחתולים, צריכה בית סבלני עם ניסיון ובלי ילדים, היא צריכה שמישהו ימצא את המפתח לליבה, יציל אותה ויהיה סובלני וקשוב לנפש פגועה שלא מצליחה להתאושש וכואבת נורא..",סול,10 שנים,21-08-2013,נקבה,בינוני,חום לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים"
135,"פלאפל הכלבלב שיכניס לחייכם אהבה והמון שמחה, הוא הגיע אלינו בתור גור קטן עם שבר שתוקן אומץ ואז חזר לכלוב מאוד עצוב. אנרגטי ומלא שמחת חיים, לאנשים שרוצים לנצח להישאר ילדים. פלאפל לוקח חלק בפרויקט #אומנהלחיים אימוץ ללא עלות, כולל טיפולים רפואיים בהתאם לגילו-עלינו ו-2 שקי מזון גדולים מתנת אורבן צ'ויס.",פלאפל,7 שנים,06-12-2016,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר"
136,"אלאדין נמצא משוטט לבד באזור הצפון ונראה שעבר חיים לא קלים עד עכשיו. הוא עלול להיות לחוץ ולכן זקוק למאמצים עם ניסיון בבית בלי ילדים קטנים, מאמצים שיעבדו איתו ויעניקו לו בית לתמיד.",אלאדין,6 שנים,11-10-2017,זכר,בינוני,שחור,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר"
137,"כלבלב עדין וביישן שננטש מבית כי מאוד לחוץ ממפגשים עם אנשים חדשים. מוריסי רוצה עכשיו להגיע לבית עם מאמצים מנוסים, שיתנו לו את הזמן להפתח ויבטיחו להיות שלו לעד.",מוריסי,3 שנים,09-02-2021,זכר,בינוני,בז',חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר"
138,"צ'פלין הגיע אלינו בתור גור קטן, אומץ ואחרי 3 שנים בבית ננטש, כי נוהם על אנשים שלא מכיר. מתוק, עדין וחששן, שזקוק למאמצים עם ניסיון, שיבטיחו לו עכשיו בית לתמיד ולא ישברו לו, שוב, את הלב לרסיסים.",צ'פלין,5 שנים,17-10-2018,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים"
139,"מחונך לצרכים, גדול ומדהים, נמר המשגע נמצא במצב הזנחה קשה מאוד. הוא טופל, קיבל מלא ואהבה ויצא להתפנק באומנה. עכשיו המהמם הזה מחכה לבית שאוהב חיבוקים גדולים..",נמר,6 שנים,13-06-2017,זכר,גדול,שחור לבן,חינוך בסיסי,"מעורב, דני","ילדים, ספורטאים"
140,"את אבסולוט המתוק הוצאנו מכלביית צור משה, בה עשינו תחקיר על תנאי האחזקה הנוראיים בהם הוחזקו עשרות כלבים אומללים. כלבלב מתוק ועדין שבקושי התחיל את חייו וכבר עבר זוועות. עדין עדין עדין וכל כך חמוד! אבסולוט הכלבלב שהמבט המבוייש שלו כובש בשנייה את הלב. מתבייש לבקש אהבה, אבל עם קצת סבלנות ועם לב רחב, הוא יפרח בבית ויכניס לתוכו קסם בלי סוף..",אבסולוט,תשעה חודשים עד שנה,22-02-2023,זכר,בינוני,חום שחור,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים"
141,"כלבלבונת סופר חששנית ועצובה, אפרתי המתוקה זקוקה למאמצים שיגיעו מספר פעמים כדי לעבוד איתה ועם המאלפים ולהעניק לה ביטחון ולזכות בבית בו תוכל לפרוח ולאהוב המון.",אפרת,4 שנים,07-06-2019,נקבה,בינוני,חום לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים"
142,"כלבלבונת חששנית עדינה וביישנית שזקוקה ליותר ממפגש אחד כדי להפתח. מל המקסימה, כלבה שבעדינות וסבלנות תיפתח לאהבה גדולה.",מל,3 שנים,11-12-2020,נקבה,בינוני,שחור לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים"
143,"חץ המהמם נמצא משוטט לבדו. לא ברור איך ויתרו על כזה כלבלב מהמם ומושלם ועוד יותר לא ברור, מה ממרח כזה עדיין עושה בכלבייה??? כלב שכל כולו אהבה, פינוקים וכמה שהוא מתרגש כשהוא זוכה במגע, כמה שהוא מתחנן לעוד ועוד אהבה. מאולף ומעלף מחכה לאהבה הכי גדולה שיש. חץ לוקח חלק בפרויקט #אומנהלחיים אימוץ ללא עלות עבור הכלבים המבוגרים שלנו,כשהטיפול הרפואי בבעיות הקשורות לגילו עלינו ו-2 שקי מזון גדולים מתנת ביופט.",חץ,10 שנים,04-07-2013,זכר,בינוני,חום,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים"
144,פעמיים נטשו את סוזי מבית והיפהפיה הזאת מאז מאוד לחוצה מאנשים חדשים. היא יכולה להיות תוקפנית כשלא מכירה ולכן זקוקה לבית עם מאמצים עם ניסיון ובלי ילדים קטנים..,סוזי,3 שנים,04-05-2020,נקבה,בינוני,לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר"
145,"3 שנים שמיילו היה חלק ממשפחה ואז ננטש. מיילו היפיוף, כלב עדין שמפחד להשאר בבית לבד, מפחד כשמגיעים אורחים ועל כך 'נענש' ולכלוב הגיע עצוב כל כך. מיילו זקוק למאמצים שעובדים מהבית או שיקחו אותו איתם לעבודה. מאמצים שיבטיחו להיות לו לבית, בטוב וגם ברע..",מיילו,4 שנים,01-09-2019,זכר,בינוני,מעורב,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר"
146,"ג'וני מהממוני, הגיע אלינו בתור גורון קטן וחולה עם רגל פצועה. חודשים ארוכים שהוא טופל במרפאה. הוא החלים, הרגל עדיין נותרה חלשה אבל המתיקות רק גדלה. ג'וני מחכה כעת לצאת לבית הכי מפנק שיש..",ג'וני,שנתיים,24-03-2021,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים, בית עם חתולים"
147,"כבר יותר מדי שנים שיושב לו בכלוב נמר אחד מושלם, טייגר האהוב, ממש לא ברור וזו בהחלט אחת התעלומות, איך כלבלב מהמם שכזה מחכה כל כך הרבה זמן לבשורות טובות. הוא כל כך צמא לאהבה, כל כך זקוק כבר למרחבים שבחוץ, לאויר לנשימה, הוא פשוט נעלם בין עשרות הכלבים והגיע הזמן שתכירו אותו ותבואו במיוחד בשבילו לכלבייה- כדי שיוכל לזכות סוף סוף בחיים להם הוא מחכה כבר שנים. אחרי 9 שנים (!) הוא חייב להגיע הביתה לתמיד! טייגר לוקח חלק בפרויקט #אומנהלחיים אימוץ ללא עלות עבור הכלבים המבוגרים שלנו, כשהטיפולים הרפואיים, בהתאם לגילו, עלינו,  ושני שקי מזון מתנת ביופט ..כלב של אהבה בלי סוף, צמא לחופש וטיולים. הוא היה טריטוריאלי בבית ולכן חזר מספר פעמים והפעם מקווה לזכות במאמצים עם ניסיון שיבטיחו אהבה לתמיד..",טייגר,12 שנים,14-10-2011,זכר,בינוני,מנומר,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר"
148,"אנרגטית, מתוקה, מלאת שמחת חיים ואהבה וללא כל ספק כוכבת מלידה! מדונה המהממת מחכה לככב אצלכם בבית ולזכות בקהל מעריצים לכל החיים.",מדונה,שנתיים,10-10-2021,נקבה,בינוני,חום,חינוך בסיסי,מעורב,"ילדים, ספורטאים"
149,"בלינקי המשגעת! פצצת אנריגה מתוקה, שאוהבת בלי סוף להשתובב ולשחק ולא מוותרת על לחלק אהבה בכמויות שממלאות את הלב.",בלינקי,4 שנים,30-01-2020,נקבה,בינוני,חום,חינוך בסיסי,מלינוואה,"ילדים, ספורטאים"
150,את קותי המתוק אימצו בתור גור קטן וכשהילדה פחדה ממנו החזירו אותו לכלוב. קותי הוא כלב מקסים. מלא שמחת חיים ואהבה. אוהב לשחק וממש אין שום סיבה ממנו לפחד!.,קותי,3 שנים,06-01-2021,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים"
151,"אנחנו לא יודעים כמה זמן נשאר לעלמה לחיות. זאת האמת. המדהימה הזאת, עם שמחת החיים הזאת, לא הצליחה להתרומם על הרגליים לפני מספר ימים ובבדיקה נמצא שהיא סובלת מניוון שרירים. אם תסתכלו בסרטון, תראו את פלג גופה האחורי חלש. עם הזמן, גם שאר השרירים בגוף ילכו וייחלשו. לצערנו, במקרה של ניוון שרירים אין שום תרופה שיכולה לעזור לעלמה שלנו. עלמה היא כלבה שמחכה כבר שנים לצאת מכאן. היא מסרבת להזדקן, היא מסרבת להיות ""חולה"" אנחנו כל כך רוצים שאת הזמן שנשאר לה לחיות, לא תעביר בכלבייה. עלמה לוקחת חלק בפרויקט #אומנהלחיים אימוץ ללא עלות עבור הכלבים המבוגרים/חולים שלנו, כולל טיפולים רפואיים ו-2 שקי מזון מתנת ביופט – אוהבים כלבים.",עלמה,7 שנים,24-02-2016,נקבה,בינוני,בז',חינוך בסיסי,"מעורב, מלינוואה","ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר"
152,"הכלבלב עם הפרצוף הכי מתוק שיש! כרמון המהממון הגיע אלינו עם לסת מרוסקת לגמרי, אחרי שככל הנראה נדרס ונפגע בצורה קשה. הוא טופל והחלים ומאז פשוט מחלק אהבה לכל הכיוונים. כלב עמוס באנרגיות ושמחת חיים, מחכה למישהו לרוץ איתו, להשתובב ולהתפנק מכל הלב.",כרמון,3 שנים,12-01-2021,זכר,בינוני,חום שחור לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים"
153,"את בונד החתיך הוצאנו מהסגר בו היה אחרי שננטש כי נשך..בונד הוא כלב מאוד רכושני ולכן זקוק למאמצים עם ניסיון, בבית בלי ילדים קטנים, בבית שיגרום לו להשיב את הביטחון באנשים ולהיות לו למשפחה בטוב וגם ברע.",בונד,6 שנים,07-06-2017,זכר,בינוני,שחור לבן,חינוך בסיסי,"מעורב, בורדר קולי","ספורטאים, אנשים שכבר גדלו כלב בעבר"
154,"הכלבלב שיראה לכם את הקשת בענן! קשת המתוק, כלבלב אנרגטי ומקסים, שובב מלא שמחת חיים, שמחכה להרפתקאות ופינוקים בבית עם מאמצים לחיים שלמים.",קשת,4 שנים,10-10-2019,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים"
155,"קיץ, חורף, סתיו, אביב, שבע שנים שהילד הנצחי הזה, בוץ' המתוק מחכה לאהבה ועכשיו בוץ' לוקח חלק בפרוייקט #אומנהלחיים אימוץ ללא עלות עבור הכלבים המבוגרים שלנו, כולל טיפולים רפואיים במידת הצורך ו-2 שקי מזון גדולים מתנת ביופט.בוץ' שלנו הוא כלב כל כך רגיש, שלמרות השנים שעברו מאז שננטש, את הבכי שלו בכלוב עדיין שומעים בכלבייה. הוא עדיין אוהב לשחק ולהשתובב כמו גור, להתפנק ולהרעיף ים של אהבה.",בוץ,12 שנים,10-05-2011,זכר,בינוני,חום שחור,חינוך בסיסי,"מעורב, רועה גרמני","ספורטאים, אנשים שכבר גדלו כלב בעבר"
156,"יפהפיה מדהימה, מאוד חששנית וחשדנית עם אנשים שלא מכירה ולכן זקוקה למאמצים עם ניסיון וסבלנות, שיתנו לה את הזמן שלה, להפתח לאהבה..",אליסיה,5 שנים,04-05-2018,נקבה,בינוני,לבן,חינוך בסיסי,"מעורב, לברדור","ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר"
157,"פיניקס הגיע אלינו בתור גור קטן, אומץ ואחרי 10 חודשים ננטש מבית. הוא כלב מאוד חששן וחשדן שזקוק לסביבה רגועה, סבלנית ואוהבת. פיניקס גר בעיר ולא הסתדר עם הרעש וההמולה שמסביב, הוא היה בבית עם ילדים אבל נראה שעדיף לו להיות בבית שיש בו בעיקר שקט. כלב מקסים שזקוק למאמצים עם ניסיון וסבלנות.",פיניקס,4 שנים,05-06-2019,זכר,גדול,שחור לבן,חינוך בסיסי,"מעורב, בורדר קולי","ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים"
158,"חביתוש עבר התעללות נוראית, הוא נמצא עם צוואר קרוע לגמרי, עור ועצמות, כלב שקיבל בחייו הרבה מכות ומה שבאמת עצוב, זה שעל כך הוא משלם בהמתנה ארוכה בכלוב..כי כשעוברים ליד הכלוב שלו הוא עושה את הפרצופים הכי מפחידים בעולם. נגלה לכם בסוד, שבתוך הכלב הגדול הזה מסתתר לב רגיש ומדמם שמחכה להזדמנות להירפא. הוא מאושר כשהוא יוצא לטיולים. נפתח כולו ומחלק כל כך הרבה חיוכים. חביתוש לוקח חלק בפרויקט #אומנהלחיים אימוץ ללא עלות עבור הכלבים המבוגרים שלנו, טיפולים רפואיים עלינו ושני שקי אוכל גדולים מתנת ביופט.",חביתוש,8 שנים,28-08-2015,זכר,גדול,חום,חינוך בסיסי,"מעורב, רועה קווקזי","ספורטאים, אנשים שכבר גדלו כלב בעבר"
159,"בלו המשגע, כלב רגיש מאד עם לב גדול, ננטש מבית בגלל שלחוץ ממפגש עם אנשים חדשים ועכשיו מחכה לבית שיבטיח להיות שלו, בטוב וגם ברע. לחיים שלמים, בלו סיים קורס אילוף.",בלו,4 שנים,18-02-2020,זכר,גדול,חום לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר"
160,"חמידות שיא של כלבלבון שמעט חששן ולכן זקוק למאמצים עם ניסיון וסבלנות, כדי שיוכל להפתח ולהפוך לממרח.",ג'וקר,שנתיים,03-09-2021,זכר,בינוני,חום,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים"
161,"את פולה המתוקה אימצו בתור גורונת קטנטנה ונטשו אותה אחרי מספר חודשים בלבד והשאירו אותה עם לב מרוסק. כלבה סופר מתוקה, שזקוקה ליותר מרגע אחד כדי להכיר- אבל כשזה קורה, השובבות, המתיקות והאהבה היא גדולה.",פולה,3 שנים,08-12-2020,נקבה,בינוני,חום לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר, ילדים"
162,את סאם היפהפיה נטשו מבית אחרי שנתיים כי רכושנית למזון. יפהפיה שריסקו לה את הלב וכעת מחכה למאמצים עם ניסיון כאלה שיבטיחו לה בית לא חשוב מה-בטוב וגם ברע!.,סאם,6 שנים,11-10-2017,נקבה,בינוני,לבן,חינוך בסיסי,"מעורב, גולדן רטריבר","ספורטאים, אנשים שכבר גדלו כלב בעבר"
163,"את שלג המתוק נטשו מבית כשנכנסו להריון…כלב מקסים ועדין שריסקו לו את הלב לאלף חתיכות. הוא קצת לחוץ במפגש ראשון, אבל מהר נפתח לאהבה ורוצה להגיע הפעם לבית שיודע שהוא לתמיד, חלק מהמשפחה..",שלג,4 שנים,05-01-2020,זכר,בינוני,בז',חינוך בסיסי,מעורב,"ילדים, ספורטאים"
164,"הכלבלב שלחופש נולד. גורל המתוק, כלב סופר חברותי שאוהב לטייל, לחקור, לשחק ולהשתובב וכמה שיותר להתפנק. גורל רוצה לצאת אתכם לחופש הגדול. גורל ננטש מבית וחזר אלינו גמור! מאז הוא מתקשה לסמוך על אנשים חדשים ואפשר אותו לגמרי להבין. אל תתנו לעוול שמישהו אחר עשה לו, להשאיר אותו בכלוב..",גורל,3 שנים,09-07-2020,זכר,בינוני,מנומר,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר"
165,"ריי היפיופון! כלב מקסים שננטש מבית עם לב כואב מאוד! הנסיך הזה עמוס באהבה, מתפנק, אוהב לשחק, טריטוריאלי באוכל ומושלם למחפשים לתמיד אהבה.",ריי,3 שנים,08-07-2020,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר"
166,"נסיכה עדינה וחששנית, יפהפיה בלבן, הוצאנו אותה מהסגר בדרום כדי להעניק לה סיכוי למצוא מאמצים סבלניים שיעניקו לנסיכה הזאת בית אוהב, מגן וסבלני. מיכאלה לוקחת חלק בפרויקט #אומנהלחיים אימוץ ללא עלות, כולל טיפולים רפואיים, בהתאם לגילה, עלינו ו-2 שקי מזון מתנת אורבן צ'ויס.",מיכאלה,7 שנים,23-06-2016,נקבה,בינוני,לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים"
167,"פצצת אנרגיה מתוקה, אלונה המדהימה! היתה בבית וחזרה כשהמאמצת התאשפזה. ביישנית לשתי שניות אבל אם תציעו לה לשחק היא מיד תתמסר בכיף. כלבה מקסימה שתגרום לכם בלי סוף לחייך.",אלונה,שנתיים,12-01-2022,נקבה,בינוני,חום,חינוך בסיסי,מלינוואה,"ילדים, ספורטאים"
168,"את ציזיקי הבובה אמצו ואז לכלוב נטשו כשעברו דירה. כלבלבונת מתוקה עם לב שבור, מחכה עכשיו להגיע לבית שיהפוך אותה לתמיד, לחלק מהמשפחה.",ציזיקי,שנה,02-08-2022,נקבה,בינוני,חום לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים"
169,"חתיך על, אנרגטי ומדהים, מוסקונה המהמם שלנו מחכה לרוץ למרחקים עם מישהו שיאהב לחיים שלמים. כלב חזק ומדהים, עמוס באהבה, חמוד אמיתי שימלא כל לב במלא אהבה.",מוסקונה,4 שנים,10-06-2019,זכר,גדול,שחור לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר"
170,"את קלואי הבובה אימצו והפכו אותה לכלבת שמירה! הבובה הזאת כל כך עדינה וחששנית שלא ברור על מי היתה אמור לשמור…לוקח לה יותר מרגע אחד להפתח אבל כשזה קורה, היא משתובבת ומפזרת חיוכים בלי סוף.",קלואי,3 שנים,06-08-2020,נקבה,בינוני,חום שחור לבן,חינוך בסיסי,מעורב,"אנשים שכבר גדלו כלב בעבר, בית עם חתולים, ילדים, ספורטאים"
171,"את דליק הממתק נטשו מבית כי פחד להשאר לבד. כלב עדין ומתוק, מלא בשמחת חיים שרוצה עכשיו להגיע למאמצים שרוצים להפוך אותו לחלק מהמשפחה לתמיד.",דליק,3 שנים,23-10-2020,זכר,קטן,חום לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר"
172,"שלומית החמודית! פצצת אנרגיה מתוקה, שמאוד אוהבת להתפנק, להשתובב ולשחק ומחכה לזכות בבית הכי מושלם שיש..",שלומית,שנתיים,01-01-2022,נקבה,בינוני,חום,חינוך בסיסי,מלינוואה,"ילדים, ספורטאים"
