,Discription,Name,Age,Date,Sex,Size,Color,Education,Breed,Adjusted to,Image,Link
106,"אי אפשר שלא להתאהב בבננה וקשה להאמין שהבובה הזאת, עברה התעללות קשה כשגזרו לה את האוזניים בלי בושה! מתוקה עדינה ומקסימה שמחכה לפתוח דף חדש בבית שיפנק בלי הפסקה.",בננה,שנה,10-05-2022,נקבה,בינוני,חום לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים",https://www.letlive.org.il/wp-content/uploads/2023/11/banana-1-330x330.jpg,https://www.letlive.org.il/?pet=%d7%91%d7%a0%d7%a0%d7%94-3
107,"דודי המתוק! כלבלבון עדין וביישן שמאוד מפחד, נראה שבחייו הקצרים כבר הצליחו לרסק לו את הלב. הוא זקוק למאמצים סבלניים, שיאפשרו לו, בקצב שלו, להסיר את החומות שבנה סביב הלב.",דודי,שנתיים,01-05-2021,זכר,בינוני,חום,חינוך בסיסי,מעורב,"בית עם חתולים, ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2023/11/dori-1-330x330.jpg,https://www.letlive.org.il/?pet=%d7%93%d7%95%d7%93%d7%99
108,"מאצ'ו ננטש מבית מבוהל מאוד. הוא כלב מקסים, מאוד לחוץ במפגש ראשון אבל כשנרגע נותן ומבקש כל כך הרבה אהבה. מאצ'ו הוא כלב רכושני שזקוק למאמצים מנוסים, שיעבדו איתו נכון ויוכלו להחזיר אותו הביתה- הפעם לתמיד. מאצ'ו לוקח חלק בפרויקט #אומנהלחיים אימוץ ללא עלות, כולל טיפולים רפואיים בהתאם לגילו-עלינו ו-2 שקי מזון גדולים מתנת אורבן צ'ויס.",מאצ'ו,8 שנים,24-02-2016,זכר,בינוני,חום לבן,חינוך בסיסי,"מעורב, מלינוואה","ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2021/01/macho92-e1614771058561-330x330.jpg,https://www.letlive.org.il/?pet=%d7%9e%d7%90%d7%a6%d7%95
109,"את הלב של בל שברו כבר פעמיים. היא ננטשה משני בתים, פעם אחת כי עלתה על הספה…פעם שנייה כי הילד אלרגי…כלבה עדינה וחששנית שמבקשת בפעם השלישית להגיע לבית שידע שזכה בנסיכה אמיתית. בל לוקחת חלק בפרויקט #אומנהלחיים אימוץ ללא עלות, כולל טיפולים רפואיים בהתאם לגילה ו-2 שקי מזון מתנת אורבן צ'ויס.",בל,8 שנים,02-02-2016,נקבה,בינוני,בז',חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים, ילדים",https://www.letlive.org.il/wp-content/uploads/2023/10/bel-330x330.jpg,https://www.letlive.org.il/?pet=%d7%91%d7%9c-8
110,"את חתיך העל המדהים הזה, חילצנו אחרי שהיה קשור, קופא מקור, רטוב עד לשד עצמותיו, עם מחסום על הפה, לא מסוגל אפילו לזעוק את הכאב! טורץ' המדהים עכשיו כבר מחייך, מחלק אהבה לכל מי שרק מבקש. הוא מחכה לבית שיפנק בלי סוף. טורץ' לוקח חלק בפרויקט #אומנהלחיים אימוץ ללא עלות, כולל טיפולים רפואיים בהתאם לגילו-עלינו ו-2 שקי מזון גדולים מתנת אורבן צ'ויס.",טורץ',9,03-03-2015,זכר,בינוני,חום לבן,חינוך בסיסי,פיטבול,"ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2023/10/torch-330x330.jpg,https://www.letlive.org.il/?pet=%d7%98%d7%95%d7%a8%d7%a5
111,"בארי היה חלק מהמשפחה במשך חמש שנים ואז ננטש כי שומר על המשפחה מכל משמר..כלב נאמן ואוהב למי שמכיר, אבל מאוד טריטוריאלי ושומר על מי שאוהב ומכיר ולצערנו מעולם לא עבדו איתו על כך ועכשיו הוא ננטש עם לב כואב כל כך. זקוק למאמצים עם ניסיון שיזכו בכלב שייתן את כל כולו.",בארי,6 שנים,07-02-2018,זכר,גדול,חום שחור לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2023/02/beri-7-330x330.jpg,https://www.letlive.org.il/?pet=%d7%91%d7%90%d7%a8%d7%99-4
112,"יוני מהממוני, כלבלב עדין ביישן וחששן, שזקוק למאמצים סבלניים שיעניקו לו ביטחון כדי שיוכל להפוך לכלבלב מאושר שימלא את הבית באהבה.",יוני,4 שנים,04-06-2019,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים",https://www.letlive.org.il/wp-content/uploads/2020/06/yoni-4-330x330.jpg,https://www.letlive.org.il/?pet=%d7%99%d7%95%d7%a0%d7%99-6
113,"מלך היופי, העדינות והחמידות, עפריקי האהוב. כלבלב עם פרווה משגעת, סופר מתפנק ואוהב, הגיע בתור גור קטן ממחנה צבאי ומאז עברו יותר מדי שנים! הוא הספיק להיות בבית ולחזור כי חששן, מאז הוא מחכה להזדמנות בבית סבלני עם מאמצים שיתנו לו את הזן שלו להסתגל ולהתרגל, להעניק את האהבה שיש בו בכמויות שכובשות את הלב. עפריקי לוקח חלק בפרויקט #אומנהלחיים אימוץ ללא עלות עבור הכלבים המבוגרים שלנו, כולל טיפולים רפואיים, במידת הצורך, ו-2 שקי מזון.",עפריקי,9,27-01-2015,זכר,בינוני,חום שחור לבן,חינוך בסיסי,מעורב,"בית עם חתולים, ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2020/05/ofriki-5-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a2%d7%a4%d7%a8%d7%99%d7%a7%d7%99
114,"דופון המתוק, כלב סופר עדין וחששן שהוצאנו מהסגר כדי להעניק לו עתיד טוב יותר. דופון זקוק למאמצים עם ניסיון והרבה סבלנות כדי שיוכל לצאת ולהיות נסיך מאושר בבית שיאהב בטירוף.",דופון,5 שנים,13-02-2019,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים",https://www.letlive.org.il/wp-content/uploads/2022/02/dufon-5-330x330.jpg,https://www.letlive.org.il/?pet=%d7%93%d7%95%d7%a4%d7%95%d7%9f
115,"באסטר הוא יפיוף על שננטש כבר משני בתים בגלל שרכושני לצעצועים ולמזון שלו. הוא לא מתאים לבית עם ילדים קטנים, הוא זקוק לבית עם ניסיון, לבית שבפעם השלישית יבטיח להיות שלו בטוב וגם ברע- לתמיד!.",באסטר,5 שנים,05-06-2018,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"אנשים שכבר גדלו כלב בעבר, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2023/10/baster-2-330x330.jpg,https://www.letlive.org.il/?pet=%d7%91%d7%90%d7%a1%d7%98%d7%a8
116,"חתיך מהמם נמצא משוטט לבדו, עבר להסגר עם בלוטת רוק מוגדלת ועבר אלינו לקבלת טיפול. הוא מקסים, הוא אוהב ומתפנק, שקנאי מחכה לבית הכי טוב שיש.",שקנאי,4 שנים,18-03-2020,זכר,בינוני,חום,חינוך בסיסי,מלינוואה,"ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2023/03/saknai1-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a9%d7%a7%d7%a0%d7%90%d7%99
117,"שלד של כלב, שכב ללא תזוזה, הורעב למוות, כאוב, במצב גסיסה. כך מצאנו את רוברט. הוא קיבל את הטיפול הרפואי הטוב ביותר, ואנחנו מאושרים לעדכן שהוא יכול לצאת הביתה!! כלבלב מדהים, עמוס באנרגיה ושמחת חיים..",רוברט,3 שנים,25-12-2020,זכר,בינוני,חום,חינוך בסיסי,מעורב,"ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2023/06/robert6-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a8%d7%95%d7%91%d7%a8%d7%98
118,"רואים את העצב בעיניים? רקס המתוק הסתובב ברחובות, רזה, מוזנח, הוא היה עם קדחת קרציות קשה והיה חשש לחייו. טיפלנו בו, הוא החלים לגמרי ועכשיו מגיע לו לזכות בבית הכי מפנק ואוהב שיש..אנחנו לא יודעים איזה חיים חווה עד עכשיו, אבל יש במתוק הזה מלא אהבה ונאמנות מעוררת הערצה. רקס לוקח חלק בפרויקט #אומנהלחיים אימוץ ללא עלות עבור הכלבים המבוגרים שלנו, כשהטיפול הרפואי בבעיות הקשורות לגילו עלינו ו-2 שקי מזון מתנת אורבן צ'ויס.",רקס,9,01-10-2014,זכר,בינוני,שחור לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2023/10/rex-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a8%d7%a7%d7%a1-4
119,"מילקי המתוק הסתובב במשך יותר מדי זמן, עם רגל שבורה וכואבת ובהזנחה כוללת של הגוף. הוא החלים, אומץ ואז לכלוב חזר מרוסק. הוא הכי מתפנק שיש ואם תסתכלו לו בעיניים תראו כמה אהבה שהוא מבקש. מילקי המהמם שלנו, כלב קצת לחוץ שלוקח לו יותר מרגע אחד או שניים כדי להתמסר בטירוף. כשזה קורה- הוא נמס, מתחבק ומתכרבל ואין אהבה יותר גדולה ממה שהמתוק הזה מעניק בלי הפסקה..",מילקי,6 שנים,08-03-2018,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2021/05/milki8-330x330.jpg,https://www.letlive.org.il/?pet=%d7%9e%d7%99%d7%9c%d7%a7%d7%99-5
120,"הוא אחד החמודים האהובים שיש! אבל בגלל שחששן וביישן במפגש ראשון, הוא משלם על כך בהמתנה ארוכה ושנים שספידי מחכה לאהבה! #אומנהלחיים אימוץ ללא עלות עבור הכלבים המבוגרים שלנו,  כשהטיפול הרפואי בבעיות הקשורות לגילו עלינו ו-2 שקי מזון מתנת ביופט. ספידי התחיל את חייו ""ככלב שמירה"" הצליח להשתחרר מהכבל, עבר אלינו ומאז הוא מחכה לזכות בחיים בהם מעולם לא זכה. זה לוקח לו זמן להסיר חומות וכשזה קורה הוא כל כולו מתמסר לאהבה לה הוא מחכה בציפייה ארוכה.",ספידי,10 שנים,31-07-2013,זכר,גדול,חום לבן,חינוך בסיסי,"מעורב, סלוקי","ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים",https://www.letlive.org.il/wp-content/uploads/2016/03/spedy-18-e1464205561884-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a1%d7%a4%d7%99%d7%93%d7%99
121,"את ג'ני הבובה נטשו מבית כי לחוצה וחששנית במפגש ראשוני עם אנשים. כלבה עדינה ומקסימה, שרעשים יכולים להפחיד אותה אבל היא עובדת עם המאלפים שלנו ומתקדמת נפלא. זקוקה לבית שקט, מאמצים עם ניסיון, מדובר בכלבלבונת שמעניקה אהבה והמון..",ג'ני,4 שנים,04-02-2020,נקבה,בינוני,לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2023/09/jeni8-330x330.jpg,https://www.letlive.org.il/?pet=%d7%92%d7%a0%d7%99
122,"את אחווה היפהפיה נטשו מבית כי ניסתה לשמור על בני הבית כל הזמן. היא לקחה את הנטישה מאוד קשה. כלבה עם לב רגיש שהתנפץ לרסיסים וכעת מאוד מתקשה לסמוך על אנשים חדשים. מתוקה שזקוקה למאמצים עם ניסיון, מסתדרת עם כלבים וחתולים.",אחווה,שנתיים,01-09-2021,נקבה,גדול,חום לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים",https://www.letlive.org.il/wp-content/uploads/2022/11/milo-2-330x330.jpg,https://www.letlive.org.il/?pet=%d7%90%d7%97%d7%95%d7%95%d7%94
123,"יש לו עין אחת ולב אחד מתוק במיוחד! מוגלי המשגע. כלבלב סופר חברותי, עדין ומקסים, יראה לכם תמיד רק את הצד הטוב שבחיים. כלב עמוס באהבה, עצלן ושקט, להרבה כירבולים על הספה ואהבה הכי מספקת שיש.",מוגלי,7 שנים,07-12-2016,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2023/09/mogli-14-330x330.jpg,https://www.letlive.org.il/?pet=%d7%9e%d7%99%d7%9b%d7%90%d7%9c-3
124,"וולברין שוטט במשך יותר מדי זמן לבדו והיה קשה מאוד לתפוס אותו ולהביא אותו אלינו. כשהגיע, גם לא איפשר להתקרב ומאוד שמר על עצמו. אבל לאט לאט הוא נפתח. והתחלה כלב שהוא ממרח! כלב שנראה שעבר חיים מאוד קשים אבל גילה שיש גם אנשים טובים ואם תהיו סבלניים וולברין יפתח אליכם ויודה לכם באהבה עצומה כל החיים. וולברין לוקח חלק בפרויקט #אומנהלחיים אימוץ ללא עלות, כולל טיפולים רפואים בהתאם לגילו- עלינו ו-2 שקי מזון מתנת אורבן צ'ויס..",וולברין,8 שנים,10-09-2015,זכר,בינוני,חום שחור לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2021/08/wal13-330x330.jpg,https://www.letlive.org.il/?pet=%d7%95%d7%95%d7%9c%d7%91%d7%a8%d7%99%d7%9f
125,"ביידן היפהפיה אומצה בתור גורה ואז נקשרה בחצר הבית. כלבה שהעבירה את חייה קשורה ונראה שעברה התעללות קשה. היא הגיעה אלינו, אומצה ושוב ננטשה..ביידן לא שומעת באוזן אחת, מה שמגביר את החשדנות והלחץ שלה מאנשים חדשים, מה שמקשה עליה למצוא מאמצים שיעבדו איתה ויבטיחו לה בית לחיים שלמים..היא זקוקה למאמצים עם ניסיון והרבה אהבה לתקן את הנזק שנגרם לה..",ביידן,5 שנים,13-06-2018,נקבה,בינוני,לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים",https://www.letlive.org.il/wp-content/uploads/2021/10/bi16-330x330.jpg,https://www.letlive.org.il/?pet=%d7%91%d7%99%d7%99%d7%93%d7%9f
126,"אחד החמודים אם לא ה-! נזם המהמם לוקח חלק בפרוייקט #אומנהלחיים אימוץ ללא עלות עבור הכלבים המבוגרים שלנו, כשהטיפול הרפואי בבעיות הקשורות לגילו, עלינו ו-2 שקי מזון גדולים מתנת ביופט. זה הגור הכי חמוד בעולם. הוא כל כך אוהב לשחק ולהתפנק הוא ננטש מבית בו הוחזק בחצר קשור- נו באמת!!!!!  נזם מחכה לזכות בחיים חדשים והכי מגיע לו.",נזם,9,09-03-2015,זכר,בינוני,חום שחור,מאולף,מלינוואה,"ספורטאים, אנשים שכבר גדלו כלב בעבר, ילדים",https://www.letlive.org.il/wp-content/uploads/2023/09/nezem-9-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a0%d7%96%d7%9d-2
127,"כלבלבונת סופר חרדתית ועדינה, שוברת את הלב, זקוקה לבית סבלני וסופר אוהב, שיחזיר לה את האמון בבני האדם והיא תהיה אסירת תודה לעולם.",דנונה,6 שנים,27-12-2017,נקבה,בינוני,חום,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים",https://www.letlive.org.il/wp-content/uploads/2023/07/danon1-330x330.jpg,https://www.letlive.org.il/?pet=%d7%93%d7%a0%d7%95%d7%a0%d7%94
128,"איך זה מרגיש להיות בכלוב בחום נוראי? אפילו נולה, שבד""כ נובחת נורא כשעוברים ליד הכלוב שלה, מותשת, שומרת אויר לנשימה. נולה המקסימה, לוקחת חלק בפרוייקט #אומנהלחיים אימוץ ללא עלות עבור הכלבים המבוגרים שלנו, כשהטיפול הרפואי בבעיות הקשורות לגילה, עלינו ו-2 שקי מזון מתנת ביופט. נולה מדהימה עם אנשים לאחר שמכירה, אבל חוששת מאנשים זרים ולכן צריכה בטיולים ללכת עם מחסום. היא כלבה של אהבה, פשוט חששנית במפגש ראשון זאת לא סיבה להעניש אותה ולגרום לה לסבול עכשיו המון..",נולה,11 שנים,24-08-2012,נקבה,בינוני,חום לבן,חינוך בסיסי,מעורב,"אנשים שכבר גדלו כלב בעבר, בית עם חתולים, ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2021/08/nula05-330x330.jpeg,https://www.letlive.org.il/?pet=%d7%a0%d7%95%d7%9c%d7%94-2
129,"יפיוף על 3 רגליים, סשה הוא כלב חזק ומדהים. הוא לא מתחבר לכל אחד, בגלל חוויות קשות שעבר בחייו. הוא הספיק להיות בבית ולחזור, אחרי שתקף ילד שלקח לו את הכדור..הוא זקוק למאמצים עם ניסיון, בבית בלי ילדים, מאמצים שרוצים לתקן לב שעבר חוויות כואבות מדי בחיי.",סשה,5 שנים,03-07-2018,זכר,בינוני,חום שחור,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2023/08/sasha-2-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a1%d7%a9%d7%94
130,"פז הכלבלב שאי אפשר לא להיות בו מאוהב! את פז קנו כשהיה גורון קטנטן ואז כשנהייה חולה הוא ננטש כמו חפץ מקולקל. פז הוא כלב מיוחד. הוא שונה משאר הכלבים בהתנהלות שלו, אבל לא שונה באהבה שלו. הראש של פז עובד קצת אחרת ולכן הוא מתנהל באיטיות, לפעמים קצת מאבד שיווי משקל, אבל כלב כזה מיוחד-אין לאף אחד. פז לוקח חלק בפרויקט #אומנהלחיים אימוץ ללא עלות, כולל טיפולים רפואיים עלינו ו-2 שקי מזון מתנת אורבן צ'ויס.",פז,3 שנים,17-02-2021,זכר,בינוני,שחור לבן,חינוך בסיסי,מעורב,"ילדים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים",https://www.letlive.org.il/wp-content/uploads/2023/08/paz-2-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a4%d7%96
131,"פונץ' הממתק! כלבלבון סופר חברותי ומקסים, שיכול להיות מאוד טריטוריאלי למקום שלו ולצעצועים שלו ולכן זקוק למאמצים מנוסים. כלב עמוס באהבה, שיכניס הביתה מלא שמחה.",פונץ',3 שנים,02-02-2021,זכר,בינוני,חום לבן,מאולף,מעורב,"אנשים שכבר גדלו כלב בעבר, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2023/08/punch5-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a4%d7%95%d7%a0%d7%a5-5
132,"לאב האומלל ננטש כבר משני בתים…כלב חרדתי, שמטופל בכדורים, ננטש כבר פעמיים כי לא מסתדר עם אנשים שלא מכיר..ולכן כשמגיעים אורחים הביתה- צריך לשמור עליו שלא ינהם…אהוב אומלל. זקוק לבית עם ניסיון, בית בלי ילדים, בית שיהיה מספיק סבלני לתקן את הלב שמרוסק בפנים. לאב לוקח חלק בפרויקט #אומנהלחיים אימוץ ללא עלות עבור הכלבים המבוגרים שלנו, כולל טיפולים רפואיים, בהתאם לגילו- עלינו, ו-2 שקי מזון מתנת אורבן צ'ויס..",לאב,8 שנים,09-09-2015,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2023/08/love-7-330x330.jpg,https://www.letlive.org.il/?pet=%d7%9c%d7%90%d7%91
133,"בקהאם המשגע! רועה בלגי מעורב עם לב זהב. כלב מקסים, שקצת חושש וחושד במפגש ראשון, אבל כשמכיר נותן אהבה והמון. מסתדר עם כלבים, מרעיף אהבה לכל הסובבים, רק זקוק ליותר מרגע אחד, כדי לפתוח את ליבו לעד..",בקהאם,שנה,03-08-2022,זכר,גדול,חום,חינוך בסיסי,"מעורב, מלינוואה","ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2023/08/bekham4-1-330x330.jpg,https://www.letlive.org.il/?pet=%d7%91%d7%a7%d7%90%d7%94%d7%9d
134,"בנפיקה המהממת!!!!!! פצצת אנרגיה משגעת שמחכה למישהו לרוץ איתו למרחקים ארוכים. כלבה חזקה ומדהימה, שמעניקה כמויות אדירות של אהבה..",בנפיקה,5 שנים,20-02-2019,נקבה,בינוני,חום,חינוך בסיסי,מלינוואה,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2023/08/benpika3-330x330.jpg,https://www.letlive.org.il/?pet=%d7%91%d7%a0%d7%a4%d7%99%d7%a7%d7%94
135,"כלבלונת סופר חרדתית ועצובה, שהוצאנו מהסגר בדרום. ססיל המתוקה, נראה שבחייה הקצרים כבר חוותה חוויות רעות מאנשים וייקח המון זמן עד שהלב יסיר את החומות. זקוקה למאמצים עם ניסיון וסבלנות, שיגיעו כמה פעמים ויתנו לה הזדמנות להכיר ולרכוש אמון.",ססיל,3 שנים,01-09-2020,נקבה,בינוני,חום לבן,חינוך בסיסי,מעורב,"אנשים שכבר גדלו כלב בעבר, בית עם חתולים, ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2022/11/seseil-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a1%d7%a1%d7%99%d7%9c
136,"את ברבי הבובה מצאו חיילים בבסיס שלהם. המתוקה עבר אלינו וטופלה וכעת מחכה לבית מלא באהבה. כלבה עדינה וביישנית במפגש ראשון, תיפתח לאהבה גדולה בבית סבלני שיעניק פינוקים- והמון.",ברבי,4 שנים,05-02-2020,נקבה,בינוני,בז',חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים",https://www.letlive.org.il/wp-content/uploads/2022/10/barbi43-330x330.jpg,https://www.letlive.org.il/?pet=%d7%91%d7%a8%d7%91%d7%99-6
137,חתיך על חלל שננטש מבית ולקח את הפרידה מאוד קשה. פרנקו הוא כלב שלא סומך על אנשים ולוקח לו המון זמן עד שהוא מסיר את החומות ומאפשר לגשת ללב שמדמם שם בפנים. הוא יכול להיות לא צפוי ולכן לא מתאים לבית עם ילדים קטנים וזקוק למאמצים עם ניסיון שיתקנו את הנזק שנגרם לו.,פרנקו,6 שנים,03-01-2018,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2023/01/franko5-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a4%d7%a8%d7%a0%d7%a7%d7%95
138,"את סקיי המהממת החזיקו כל חייה קשורה בחצר וגרמו לה עוול נוראי! היא ננטשה מאותו הבית- וטוב שכך (!) אבל נותרה עם חוסר אמון מוחלט בבני האדם. מאוד לחוצה במפגש חדש עם אנשים, כשמכירה, מקסימה, אבל זקוקה למאמצים עם ניסיון ורצון לתקן לב שהרסו במשך חיים שלמים. סקיי לוקחת חלק בפרויקט #אומנהלחיים אימוץ ללא עלות, כולל טיפולים רפואיים בהתאם לגילה-עלינו ו-2 שקי מזון מתנת ביופט.",סקיי,8 שנים,20-05-2015,נקבה,גדול,חום לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2023/08/sky-2-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a1%d7%a7%d7%99%d7%99-2
139,"בובי בובוני! כלבלבון עם אנרגיות מקפיצות, ממתק בינלאומי שאוהב מלא להשתובב ולשחק ומחכה להפיץ אור ואהבה בבית הכי מפנק שיש..",בובי,שנה,09-08-2022,זכר,בינוני,שחור לבן,מאולף,מעורב,"ספורטאים, ילדים",https://www.letlive.org.il/wp-content/uploads/2023/08/bobi3-330x330.jpg,https://www.letlive.org.il/?pet=%d7%91%d7%95%d7%91%d7%99-11
140,"כלבלבונת עצובה שחיה חמש שנים במפעל. שושה המתוקה, כלבה מאוד חששנית וטריטוריאלית. לוקח לה הרבה זמן לבנות אמון ולהפתח וזקוקה למאמצים עם ניסיון שיתקנו שנים של לב כואב מאוד. שושה לוקחת חלק בפרויקט  #אומנהלחיים אימוץ ללא עלות עבור הכלבים המבוגרים שלנו, כולל טיפולים רפואיים, בהתאם לגילה- עלינו, ו-2 שקי מזון מתנת ביופט.",שושה,7 שנים,08-06-2016,נקבה,בינוני,חום לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2021/08/shusha-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a9%d7%95%d7%a9%d7%94-2
141,"ליאו היפיוף הוא כלב מאוד לחוץ. הוא אנרגטי ומקסים, אבל זקוק לזמן כדי להכיר ולהסיר חומות ולכן מחכה למאמצים עם ניסיון.",ליאו,6 שנים,07-02-2018,זכר,בינוני,חום שחור,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2022/09/lio-9-330x330.jpg,https://www.letlive.org.il/?pet=%d7%9c%d7%99%d7%90%d7%95-6
