,Discription,Name,Age,Date,Sex,Size,Color,Education,Breed,Adjusted to,Image,Link
142,"דורית המתוקית, נמצאה עם הגורים שלה, רזה ואומללה, דאגה לגוריה במסירות מעוררת הערצה. הגורים אומצו ועכשיו מגיע גם לה, שמישהו ידאג לה ויפנק בלי הפסקה.",דורית,3 שנים,10-03-2021,נקבה,בינוני,חום,חינוך בסיסי,מעורב,"ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2023/07/dorit-5-330x330.jpg,https://www.letlive.org.il/?pet=%d7%93%d7%95%d7%a8%d7%99%d7%aa
143,"מתיקות שיא של כלבה מדהימה עם עיניים כובשות, את לוקה אימצו בתור גורה ונטשו אותה מבית אחרי 4 שנים כי רכושנית לצעצועים שלה ולמזון. כלבה מקסימה שמחכה למאמצים שמבינים עניין, למאמצים שיבטיחו לה לתמיד בית חם. #אומנהלחיים הפרוייקט שלנו לקיץ, אימוץ ללא עלות עבור הכלבים המבוגרים שלנו, כולל טיפולים רפואיים במידת הצורך ו-2 שקי מזון מתנת ביופט.",לוקה,10 שנים,08-03-2014,נקבה,בינוני,חום,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2023/07/loka-2-330x330.jpg,https://www.letlive.org.il/?pet=%d7%9c%d7%95%d7%a7%d7%94-6
144,"יוהאן המתוק, עומד ומחכה שתגיעו לקחת אותו היום לבית לו הוא כל כך מחכה. כלבלבון חמודון, קצת ביישן במפגש ראשון, אבל מהר מאוד נפתח לאהבה ומחכה למאמצים שיעניקו לו ביטחון והרבה פינוקים, בבית לא פחות ממקסים..",יוהאן,3 שנים,02-03-2021,זכר,בינוני,חום,חינוך בסיסי,מעורב,"ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2022/08/yohan-9-330x330.jpg,https://www.letlive.org.il/?pet=%d7%99%d7%95%d7%94%d7%90%d7%9f-2
145,"כלבה סופר חששנית ועדינה, בילי היא כלבלבונת ששוברת את הלב, יש לה בלב כל כך הרבה כאב. מתוקה אמיתית, שזקוקה לכמה מפגשים כדי להפתח למגע. בילי זקוקה למאמצים עם סבלנות וניסיון, כדי לרפא את הלב שכואב נורא.",בילי,4 שנים,14-02-2020,נקבה,בינוני,חום לבן,חינוך בסיסי,מעורב,"אנשים שכבר גדלו כלב בעבר, בית עם חתולים, ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2022/02/bil9-330x330.jpg,https://www.letlive.org.il/?pet=%d7%91%d7%99%d7%9c%d7%99-8
146,"כזאת טובה, כל כך עדינה וכמה אהבה שהיא מבקשת! ג'וזי היפהפיה שלנו, ננטשה בפעם הראשונה, אחרי 6 שנים מבית, כי היתה טריטוריאלית ובפעם השנייה כי לא הסתדרה עם הילדים. יש בה כל כך הרבה רצון לאהבה, הדבר היחיד שהיא מבקשת כל הזמן זה שיגעו בה ויאהבו אותה בלי סוף, ככה שממש לא ברור איך הלב הזה, פעמיים, התרסק לאלף ואחת חתיכות. ג'וזי לוקחת חלק בפרויקט #אומנהלחיים אימוץ ללא עלות עבור הכלבים המבוגרים שלנו, כשהטיפול הרפואי בבעיות הקשורות לגילה, עלינו ו-2 שקי מזון גדולים מתנת ביופט.",ג'וזי,9,10-03-2015,נקבה,בינוני,חום שחור,חינוך בסיסי,מעורב,"אנשים שכבר גדלו כלב בעבר, ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2023/07/gozi-1-330x330.jpg,https://www.letlive.org.il/?pet=%d7%92%d7%95%d7%96%d7%99-2
147,"כלבלבונת עדינה וחששנית שהוצאנו מהסגר. סתיו המתוקה, בחייה הקצרים נראה שכבר הספיקה לחוות הרבה כאב. סתיו זקוקה לבית סבלני ואוהב, שהשמחה תחזור לעיניים והלב יתרחב.",סתיו,6 שנים,07-03-2018,נקבה,בינוני,שחור לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים",https://www.letlive.org.il/wp-content/uploads/2019/03/stav-22-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a1%d7%aa%d7%99%d7%95
148,"יפיוף על שננטש שוב ושוב עם לב מרוסק וכואב. מאז, טופי שומר מכל משמר על מי שאוהב ובגלל שטריטוריאלי מתקשה למצוא בית אוהב. כלב מקסים, עמוס באהבה, שרוצה, אחת ולתמיד לזכות באהבה לתמיד. טופי לוקח חלק בפרוייקט #אומנהלחיים אימוץ ללא עלות עבור הכלבים המבוגרים שלנו, כולל 2 שקי מזון מתנת ביופט וטיפולים רפואיים בהתאם לגילו.",טופי,10 שנים,08-08-2013,זכר,גדול,לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים",https://www.letlive.org.il/wp-content/uploads/2022/11/tofi-2-330x330.jpg,https://www.letlive.org.il/?pet=%d7%98%d7%95%d7%a4%d7%99-6
149,"את שמש המתוק הוצאנו מהסגר כדי להעניק לו עתיד טוב יותר! כלב עדין וביישן, מתוק ומקסים, שפשוט זקוק למאמצים סבלניים איתם יוכל להפתח ואז השמש יזרח!.",שמש,4 שנים,10-07-2019,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים",https://www.letlive.org.il/wp-content/uploads/2021/08/shem12-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a9%d7%9e%d7%a9-6
150,"ניק נמצא אחרי שעבר התעללות קשה, עם קולר שקרע את צווארו, מורעב ומיובש. למרות מה שעבר, המתוק הזה לא הפסיק לכשכש בזנבו וביקש עזרה, ניק טופל והחלים ואנחנו מאושרים לעדכן שהוא יכול לצאת להתפנק בבית אוהב שכל כך מגיע לו. ניק, מתוק ועדין.",ניק,3 שנים,18-08-2020,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2022/05/nik1-330x330.jpeg,https://www.letlive.org.il/?pet=%d7%a0%d7%99%d7%a7-3
151,"ניר המתוק, כלבלב סופר חששן ועדין כל כך, עם לב שבור הוא מחכה למאמצים סבלניים, לבית שילמד אותו שיש אהבה טובה וששווה להיות אמיץ בשבילה.",ניר,4 שנים,02-08-2019,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים",https://www.letlive.org.il/wp-content/uploads/2022/09/nir-5-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a0%d7%99%d7%a8-2
152,"ג'ינג'ית מהממת ביופיה, את לוקה נטשו מבית בגלל שטריטוריאלית והיא בכלוב בוכה. כלבה מקסימה עם לב שבור לרסיסים, מחכה למאמצים עם ניסיון, ישבטיחו להיות לה למשפחה- לתמיד.",לוקה,5 שנים,06-02-2019,נקבה,בינוני,חום,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2023/07/loka-2-1-330x330.jpg,https://www.letlive.org.il/?pet=%d7%9c%d7%95%d7%a7%d7%94-9
153,"ריידר ננטש מבית ולקח את הפרידה מאוד מאוד קשה (ובצדק). במשך מספר ימים כמעט ולא נתן לנו להתקרב אליו ושבר לנו את הלב. ואז לאט לאט החל להיפתח והתגלה כלב מקסים. ריידר זקוק למאמצים עם ניסיון, בבית בלי ילדים, הוא יהיה החבר הכי טוב שלכם, אם רק תתנו לו הזדמנות, תגיעו לכמה מפגשים עם המאלפים שלנו ותעניקו לו הזדמנות לתקן את הלב שנשבר לרסיסים.  ריידר לוקח חלק בפרויקט #אומנהלחיים אימוץ ללא עלות, כולל טיפולים רפואיים, בהתאם לגילו, עלינו ו-2 שקי מזון מתנת אורבן צ'ויס.",ריידר,8 שנים,11-02-2016,זכר,בינוני,חום,חינוך בסיסי,"מעורב, מלינוואה","ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2022/08/id-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a8%d7%99%d7%99%d7%93%d7%a8
154,"אמציה המשגע! כלב מצחיק, שילוב של צבוע וכלבלב, הגיע מהסגר בצפון עם רגל שבורה, טופל והחלים ומחכה לבית זהב. מתפנק, חברותי ומדהים..",אמציה,שנתיים,03-07-2021,זכר,בינוני,מנומר,חינוך בסיסי,מעורב,"ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2023/07/maurizio-330x330.jpg,https://www.letlive.org.il/?pet=%d7%90%d7%9e%d7%a6%d7%99%d7%94
155,"פיפיו אומץ בתור גור קטן וחזר גמור לכלוב. כלב לחוץ וחששן, שמאוד נבהל ממפגש עם אנשים חדשים ונוהם. כלב עם לב שבור שזקוק למאמצים עם ניסיון שיתקנו את הלב ויבטיחו לו בית- לתמיד!.",פיפיו,5 שנים,20-09-2018,זכר,גדול,חום,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2022/05/fifin2-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a4%d7%99%d7%a4%d7%99%d7%95
156,"בונו היפיוף ננטש מבית עם לב מרוסק. כלב עדין, חששן וביישן שלוקח לו זמן להיפתח, עכשיו צריך להתחיל הכל מהתחלה. בונו מחכה למאמצים סבלניים, בבית שיבטיח להיות שלו לעולמים..",בונו,5 שנים,11-07-2018,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2021/11/bobo1-1-330x330.jpg,https://www.letlive.org.il/?pet=%d7%91%d7%95%d7%a0%d7%95-3
157,"זה כזה דובון אכפת לי מתוק, שפשוט אי אפשר שלא להתאהב בו בשניות! אופירי הוא פשוט כלבלב חמוד ברמות מוגזמות. הפרצופון הזה מספר רק במעט, על החמידות שמתפרצת כנמצאים בחברתו. הוא ביישן, הוא לא ממש יודע איך להגיב עם אנשים חדשים וכמו רב הכלבים ינבח…אבל טיפת סבלנות ואתם מאוהבים בטירוף!.",אופיר,4 שנים,02-12-2019,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2023/07/ofir32-330x330.jpg,https://www.letlive.org.il/?pet=%d7%90%d7%95%d7%a4%d7%99%d7%a8-2
158,"אי אפשר להתחיל בכלל להסביר במילים כמה שהכלבה הזאת היא מדהימה! נסיכה מהאגדות, עדינה וטובה כזאת,שננטשה מבית עם לב מרוסק ומטופלת בנוגדי חרדה בגלל שחרדתית נורא…אנשים עם ניסיון וסבלנות יזכו באהובה מהאגדות! סול לוקחת חלק בפרוייקט #אומנהלחיים אימוץ ללא עלות עבור הכלבים המבוגרים שלנו, כשהטיפול הרפואי בבעיות הקשורות לגילה, עלינו ו-2 שקי מזון גדולים מתנת ביופט.סול מסתדרת עם חלק מהכלבים וחתולים, צריכה בית סבלני עם ניסיון ובלי ילדים, היא צריכה שמישהו ימצא את המפתח לליבה, יציל אותה ויהיה סובלני וקשוב לנפש פגועה שלא מצליחה להתאושש וכואבת נורא..",סול,10 שנים,21-08-2013,נקבה,בינוני,חום לבן,חינוך בסיסי,מעורב,"אנשים שכבר גדלו כלב בעבר, בית עם חתולים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2023/02/sol-3-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a1%d7%95%d7%9c
159,"פלאפל הכלבלב שיכניס לחייכם אהבה והמון שמחה, הוא הגיע אלינו בתור גור קטן עם שבר שתוקן אומץ ואז חזר לכלוב מאוד עצוב. אנרגטי ומלא שמחת חיים, לאנשים שרוצים לנצח להישאר ילדים. פלאפל לוקח חלק בפרויקט #אומנהלחיים אימוץ ללא עלות, כולל טיפולים רפואיים בהתאם לגילו-עלינו ו-2 שקי מזון גדולים מתנת אורבן צ'ויס.",פלאפל,7 שנים,06-12-2016,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2021/10/flaf5-e1640202646217-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a4%d7%9c%d7%90%d7%a4%d7%9c
160,"אלאדין נמצא משוטט לבד באזור הצפון ונראה שעבר חיים לא קלים עד עכשיו. הוא עלול להיות לחוץ ולכן זקוק למאמצים עם ניסיון בבית בלי ילדים קטנים, מאמצים שיעבדו איתו ויעניקו לו בית לתמיד.",אלאדין,6 שנים,11-10-2017,זכר,בינוני,שחור,חינוך בסיסי,מעורב,"אנשים שכבר גדלו כלב בעבר, בית עם חתולים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2021/10/al4-e1634547089283-330x330.jpg,https://www.letlive.org.il/?pet=%d7%90%d7%9c%d7%90%d7%93%d7%99%d7%9f
161,"כלבלב עדין וביישן שננטש מבית כי מאוד לחוץ ממפגשים עם אנשים חדשים. מוריסי רוצה עכשיו להגיע לבית עם מאמצים מנוסים, שיתנו לו את הזמן להפתח ויבטיחו להיות שלו לעד.",מוריסי,3 שנים,09-02-2021,זכר,בינוני,בז',חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2022/05/morisi43-330x330.jpg,https://www.letlive.org.il/?pet=%d7%9e%d7%95%d7%a8%d7%99%d7%a1%d7%99
162,"צ'פלין הגיע אלינו בתור גור קטן, אומץ ואחרי 3 שנים בבית ננטש, כי נוהם על אנשים שלא מכיר. מתוק, עדין וחששן, שזקוק למאמצים עם ניסיון, שיבטיחו לו עכשיו בית לתמיד ולא ישברו לו, שוב, את הלב לרסיסים.",צ'פלין,5 שנים,17-10-2018,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"אנשים שכבר גדלו כלב בעבר, בית עם חתולים, ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2021/10/chap-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a6%d7%a4%d7%9c%d7%99%d7%9f
163,"מחונך לצרכים, גדול ומדהים, נמר המשגע נמצא במצב הזנחה קשה מאוד. הוא טופל, קיבל מלא ואהבה ויצא להתפנק באומנה. עכשיו המהמם הזה מחכה לבית שאוהב חיבוקים גדולים..",נמר,6 שנים,13-06-2017,זכר,גדול,שחור לבן,חינוך בסיסי,"מעורב, דני","ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2023/06/namer-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a0%d7%9e%d7%a8
164,"כלבלבונת סופר חששנית ועצובה, אפרתי המתוקה זקוקה למאמצים שיגיעו מספר פעמים כדי לעבוד איתה ועם המאלפים ולהעניק לה ביטחון ולזכות בבית בו תוכל לפרוח ולאהוב המון.",אפרת,4 שנים,07-06-2019,נקבה,בינוני,חום לבן,חינוך בסיסי,מעורב,"אנשים שכבר גדלו כלב בעבר, בית עם חתולים, ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2023/06/efrat-5-330x330.jpg,https://www.letlive.org.il/?pet=%d7%90%d7%a4%d7%a8%d7%aa-4
165,"כלבלבונת חששנית עדינה וביישנית שזקוקה ליותר ממפגש אחד כדי להפתח. מל המקסימה, כלבה שבעדינות וסבלנות תיפתח לאהבה גדולה.",מל,3 שנים,11-12-2020,נקבה,בינוני,שחור לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים",https://www.letlive.org.il/wp-content/uploads/2021/07/mel-1-330x330.jpg,https://www.letlive.org.il/?pet=%d7%9e%d7%9c-2
166,פעמיים נטשו את סוזי מבית והיפהפיה הזאת מאז מאוד לחוצה מאנשים חדשים. היא יכולה להיות תוקפנית כשלא מכירה ולכן זקוקה לבית עם מאמצים עם ניסיון ובלי ילדים קטנים..,סוזי,3 שנים,04-05-2020,נקבה,בינוני,לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2021/05/suzi8-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a1%d7%95%d7%96%d7%99-4
167,"3 שנים שמיילו היה חלק ממשפחה ואז ננטש. מיילו היפיוף, כלב עדין שמפחד להשאר בבית לבד, מפחד כשמגיעים אורחים ועל כך 'נענש' ולכלוב הגיע עצוב כל כך. מיילו זקוק למאמצים שעובדים מהבית או שיקחו אותו איתם לעבודה. מאמצים שיבטיחו להיות לו לבית, בטוב וגם ברע..",מיילו,4 שנים,01-09-2019,זכר,בינוני,מעורב,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2023/06/milo-2-330x330.jpg,https://www.letlive.org.il/?pet=%d7%9e%d7%99%d7%99%d7%9c%d7%95-2
168,"ג'וני מהממוני, הגיע אלינו בתור גורון קטן וחולה עם רגל פצועה. חודשים ארוכים שהוא טופל במרפאה. הוא החלים, הרגל עדיין נותרה חלשה אבל המתיקות רק גדלה. ג'וני מחכה כעת לצאת לבית הכי מפנק שיש..",ג'וני,3 שנים,24-03-2021,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים, בית עם חתולים",https://www.letlive.org.il/wp-content/uploads/2022/12/joni-330x330.jpg,https://www.letlive.org.il/?pet=%d7%92%d7%95%d7%a0%d7%99-8
169,"כבר יותר מדי שנים שיושב לו בכלוב נמר אחד מושלם, טייגר האהוב, ממש לא ברור וזו בהחלט אחת התעלומות, איך כלבלב מהמם שכזה מחכה כל כך הרבה זמן לבשורות טובות. הוא כל כך צמא לאהבה, כל כך זקוק כבר למרחבים שבחוץ, לאויר לנשימה, הוא פשוט נעלם בין עשרות הכלבים והגיע הזמן שתכירו אותו ותבואו במיוחד בשבילו לכלבייה- כדי שיוכל לזכות סוף סוף בחיים להם הוא מחכה כבר שנים. אחרי 9 שנים (!) הוא חייב להגיע הביתה לתמיד! טייגר לוקח חלק בפרויקט #אומנהלחיים אימוץ ללא עלות עבור הכלבים המבוגרים שלנו, כשהטיפולים הרפואיים, בהתאם לגילו, עלינו,  ושני שקי מזון מתנת ביופט ..כלב של אהבה בלי סוף, צמא לחופש וטיולים. הוא היה טריטוריאלי בבית ולכן חזר מספר פעמים והפעם מקווה לזכות במאמצים עם ניסיון שיבטיחו אהבה לתמיד..",טייגר,12 שנים,14-10-2011,זכר,בינוני,מנומר,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2023/06/tiger-2-330x330.jpg,https://www.letlive.org.il/?pet=%d7%98%d7%99%d7%99%d7%92%d7%a8-%d7%94%d7%a0%d7%9e%d7%a8
170,"אנרגטית, מתוקה, מלאת שמחת חיים ואהבה וללא כל ספק כוכבת מלידה! מדונה המהממת מחכה לככב אצלכם בבית ולזכות בקהל מעריצים לכל החיים.",מדונה,שנתיים,10-10-2021,נקבה,בינוני,חום,חינוך בסיסי,מעורב,"ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2023/06/madona12-330x330.jpg,https://www.letlive.org.il/?pet=%d7%9e%d7%93%d7%95%d7%a0%d7%94
171,"בלינקי המשגעת! פצצת אנריגה מתוקה, שאוהבת בלי סוף להשתובב ולשחק ולא מוותרת על לחלק אהבה בכמויות שממלאות את הלב.",בלינקי,4 שנים,30-01-2020,נקבה,בינוני,חום,חינוך בסיסי,מלינוואה,"ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2022/11/blinki09-330x330.jpg,https://www.letlive.org.il/?pet=%d7%91%d7%9c%d7%99%d7%a0%d7%a7%d7%99-2
172,את קותי המתוק אימצו בתור גור קטן וכשהילדה פחדה ממנו החזירו אותו לכלוב. קותי הוא כלב מקסים. מלא שמחת חיים ואהבה. אוהב לשחק וממש אין שום סיבה ממנו לפחד!.,קותי,3 שנים,06-01-2021,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2023/06/kuti-1-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a7%d7%95%d7%aa%d7%99
173,"הכלבלב עם הפרצוף הכי מתוק שיש! כרמון המהממון הגיע אלינו עם לסת מרוסקת לגמרי, אחרי שככל הנראה נדרס ונפגע בצורה קשה. הוא טופל והחלים ומאז פשוט מחלק אהבה לכל הכיוונים. כלב עמוס באנרגיות ושמחת חיים, מחכה למישהו לרוץ איתו, להשתובב ולהתפנק מכל הלב.",כרמון,3 שנים,12-01-2021,זכר,בינוני,חום שחור לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2023/04/carmo2-330x330.jpg,https://www.letlive.org.il/?pet=%d7%9b%d7%a8%d7%9e%d7%95%d7%9f
174,"את בונד החתיך הוצאנו מהסגר בו היה אחרי שננטש כי נשך..בונד הוא כלב מאוד רכושני ולכן זקוק למאמצים עם ניסיון, בבית בלי ילדים קטנים, בבית שיגרום לו להשיב את הביטחון באנשים ולהיות לו למשפחה בטוב וגם ברע.",בונד,6 שנים,07-06-2017,זכר,בינוני,שחור לבן,חינוך בסיסי,"מעורב, בורדר קולי","ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2021/03/bond-330x330.jpg,https://www.letlive.org.il/?pet=%d7%91%d7%95%d7%a0%d7%93-2
175,"קיץ, חורף, סתיו, אביב, שבע שנים שהילד הנצחי הזה, בוץ' המתוק מחכה לאהבה ועכשיו בוץ' לוקח חלק בפרוייקט #אומנהלחיים אימוץ ללא עלות עבור הכלבים המבוגרים שלנו, כולל טיפולים רפואיים במידת הצורך ו-2 שקי מזון גדולים מתנת ביופט.בוץ' שלנו הוא כלב כל כך רגיש, שלמרות השנים שעברו מאז שננטש, את הבכי שלו בכלוב עדיין שומעים בכלבייה. הוא עדיין אוהב לשחק ולהשתובב כמו גור, להתפנק ולהרעיף ים של אהבה.",בוץ,12 שנים,10-05-2011,זכר,בינוני,חום שחור,חינוך בסיסי,"מעורב, רועה גרמני","ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2023/06/buch1-2-330x330.jpg,https://www.letlive.org.il/?pet=%d7%91%d7%95%d7%a5
176,"יפהפיה מדהימה, מאוד חששנית וחשדנית עם אנשים שלא מכירה ולכן זקוקה למאמצים עם ניסיון וסבלנות, שיתנו לה את הזמן שלה, להפתח לאהבה..",אליסיה,5 שנים,04-05-2018,נקבה,בינוני,לבן,חינוך בסיסי,"מעורב, לברדור","ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2023/06/alicia-330x330.jpg,https://www.letlive.org.il/?pet=%d7%90%d7%9c%d7%99%d7%a1%d7%99%d7%94
177,"את שלג המתוק נטשו מבית כשנכנסו להריון…כלב מקסים ועדין שריסקו לו את הלב לאלף חתיכות. הוא קצת לחוץ במפגש ראשון, אבל מהר נפתח לאהבה ורוצה להגיע הפעם לבית שיודע שהוא לתמיד, חלק מהמשפחה..",שלג,4 שנים,05-01-2020,זכר,בינוני,בז',חינוך בסיסי,מעורב,"ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2023/04/sheleg9-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a9%d7%9c%d7%92-11
178,"ריי היפיופון! כלב מקסים שננטש מבית עם לב כואב מאוד! הנסיך הזה עמוס באהבה, מתפנק, אוהב לשחק, טריטוריאלי באוכל ומושלם למחפשים לתמיד אהבה.",ריי,3 שנים,08-07-2020,זכר,בינוני,חום לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2023/04/rei23-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a8%d7%99%d7%99-4
179,"הבוקדו המהממת! הכלבלבונת שהלב שלה תמיד מלא שמחה והיא דואגת להפיץ זאת בכל פינה. כלבלבונת חברותית ואנרגטית שאומצה בתור גורה ואז מבית ננטשה כשלדבריהם היתה טריטוריאלית ורכושנית למזון שלה. היא מחכה למאמצים עם ניסיון והבטחה, להיות לה למשפחה, לתמיד, בטוב וגם ברע..",הבוקדו,שנה,07-11-2022,נקבה,בינוני,חום שחור לבן,חינוך בסיסי,מעורב,"ילדים, ספורטאים, אנשים שכבר גדלו כלב בעבר",https://www.letlive.org.il/wp-content/uploads/2023/02/havokado1-330x330.jpg,https://www.letlive.org.il/?pet=%d7%94%d7%91%d7%95%d7%a7%d7%93%d7%95
180,"שלומית החמודית! פצצת אנרגיה מתוקה, שמאוד אוהבת להתפנק, להשתובב ולשחק ומחכה לזכות בבית הכי מושלם שיש..",שלומית,שנתיים,01-01-2022,נקבה,בינוני,חום,חינוך בסיסי,מלינוואה,"ילדים, ספורטאים",https://www.letlive.org.il/wp-content/uploads/2022/08/shlomit-1-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a9%d7%9c%d7%95%d7%9e%d7%99%d7%aa-3
181,"כשרויאל הגיע אלינו הוא לא יכל לעמוד על רגליו! הוא נדרס וסבל משברים ברגלו האחורית והקדמית ועבר ניתוחים מורכבים כדי שיוכל לשוב וללכת. הוא עשה את הבלתי ייאמן, נעמד והיום מתהלך בלי שום בעיה. הוא אומץ וננטש אחרי שלוש שנים, עם לב מרוסק לרסיסים ובאמת שהכלב הזה עבר מספיק ומגיע לו, לתמיד, לזכות בבית שיבטיח לו שקט לחיים שלמים. רויאל לוקח חלק בפרויקט #אומנהלחיים אימוץ ללא עלות, כולל טיפולים רפואיים בהתאם לגילו-עלינו ו-2 שקי מזון גדולים מתנת אורבן צ'ויס.",רויאל,8 שנים,01-05-2015,זכר,גדול,חום לבן,חינוך בסיסי,מעורב,"ספורטאים, אנשים שכבר גדלו כלב בעבר, בית עם חתולים",https://www.letlive.org.il/wp-content/uploads/2021/05/royal-23-330x330.jpg,https://www.letlive.org.il/?pet=%d7%a8%d7%95%d7%99%d7%90%d7%9c
